全体ファイルサイズ　20,864 byte

bfOffBits	262

BITMAPINFOHEADERのサイズ	40

画像の幅	２００
画像の高さ	１０３
プレーン	１
画素のビット	８
圧縮	無し
イメージサイズ	200 x 103 + (2)
XPelsPerMeter	2,834
YPelsPerMeter	2,834
使用色数	５２
重要な色数	５２

パレット
00 00 00 00 FF FF FF 00 F2 F1 F1 00 E8 E7 E7 00 
DE DD DD 00 DB DA DA 00 D4 D3 D3 00 D1 D0 D0 00 
CD CC CC 00 CA C9 C9 00 CE C8 C4 00 E5 DF DB 00 
C8 C1 BC 00 D5 CF CA 00 DF D9 D4 00 A2 4E 00 00 
A8 59 10 00 AE 64 20 00 AA 65 26 00 B4 6F 30 00 
AC 6D 32 00 B9 7A 40 00 AF 74 3F 00 B2 78 43 00 
B1 7C 4B 00 CB 9C 70 00 D0 A6 7F 00 B9 93 71 00 
D3 AE 8C 00 D6 B1 8F 00 BB 9B 7E 00 DC BC 9F 00 
C8 AD 95 00 E2 C7 AF 00 EA DA CC 00 CF C4 BA 00 
BF 86 50 00 C5 91 60 00 E8 D3 BF 00 ED DE CF 00 
F3 E9 DF 00 DB D6 D1 00 F9 F4 EF 00 FC FC FC 00 
F8 F8 F8 00 F5 F5 F5 00 EE EE EE 00 EB EB EB 00 
E4 E4 E4 00 E1 E1 E1 00 D7 D7 D7 00 FF FF FF 00

イメージ
0F 01 01 01 01 28 10 15 27 0F 2A 01 01 01 01 01 
10 1F 27 15 0F 13 11 0F 24 2A 01 2A 24 0F 11 11 
0F 25 2A 01 01 01 26 0F 01 01 28 0F 28 01 01 01 
01 01 11 1F 01 01 01 01 01 01 01 01 01 15 1A 01 
01 01 2A 13 13 2A 19 10 10 15 0F 15 27 01 01 1A 
10 10 13 0F 15 27 01 01 1A 10 11 15 0F 11 1F 21 
10 01 01 01 01 01 2A 0F 27 15 1A 01 01 01 2A 15 
13 28 27 15 0F 13 10 10 1A 01 01 1A 1A 01 15 1A 
01 01 01 01 25 0F 26 01 01 01 01 01 01 01 01 01 
01 21 11 0F 15 10 11 21 01 2A 25 0F 11 13 0F 15 
2A 01 15 0F 0F 0F 0F 0F 1A 15 0F 0F 0F 0F 0F 15 
1A 0F 0F 0F 0F 0F 0F 26 2A 15 0F 13 11 0F 24 2A 
01 0F 0F 0F 0F 0F 0F 15 0F 01 01 01 01 15 13 15 
01 13 1D 01 01 01 01 21 10 01 13 25 01 01 01 2A 
24 25 01 24 25 2A 01 01 2A 13 25 01 01 01 26 0F 
01 01 01 15 1A 01 01 01 01 26 10 2A 01 01 01 01 
01 01 01 01 01 15 1A 01 01 27 11 24 2A 1F 11 28 
